Model,Year,Mileage,Price
Dodge Challenger,2021,43681,17631.9
Dodge Challenger,2025,1757,27824.3
Mercedes C-Class,2021,53162,30683.8
Ford Mustang,2022,47021,22797.9
Ford Mustang,2025,7316,31268.4
Ford Mustang,2024,5679,29932.1
Dodge Challenger,2023,38925,21107.5
BMW 3 Series,2025,3074,39692.6
Dodge Challenger,2025,9679,27032.1
Dodge Challenger,2022,28946,20605.4
Ford Mustang,2021,54041,20595.9
Dodge Challenger,2023,16376,23362.4
Dodge Challenger,2025,4330,27567.0
BMW 3 Series,2022,59792,29520.8
BMW 3 Series,2021,71648,26835.2
BMW 3 Series,2021,66123,27387.7
BMW 3 Series,2020,71508,25349.2
Ford Mustang,2024,7719,29728.1
BMW 3 Series,2024,6512,37848.8
Ford Mustang,2025,4506,31549.4
Dodge Challenger,2025,396,27960.4
Mercedes C-Class,2021,65251,29474.9
Mercedes C-Class,2020,68583,27641.7
BMW 3 Series,2022,24082,33091.8
Ford Mustang,2020,55099,18990.1
Mercedes C-Class,2023,15907,37409.3
BMW 3 Series,2021,77910,26209.0
Dodge Challenger,2024,6683,25831.7
Mercedes C-Class,2025,401,41959.9
BMW 3 Series,2023,36500,33350.0
Mercedes C-Class,2024,11413,39358.7
Dodge Challenger,2024,11632,25336.8
Mercedes C-Class,2022,36279,33872.1
Ford Mustang,2024,6270,29873.0
BMW 3 Series,2021,54249,28575.1
Ford Mustang,2021,48536,21146.4
Dodge Challenger,2020,54579,15042.1
Mercedes C-Class,2020,76028,26897.2
Mercedes C-Class,2025,2322,41767.8
Dodge Challenger,2021,79237,14076.3
Mercedes C-Class,2023,37461,35253.9
BMW 3 Series,2022,50892,30410.8
Ford Mustang,2020,83709,16129.1
Dodge Challenger,2022,35932,19906.8
Dodge Challenger,2024,9519,25548.1
BMW 3 Series,2020,66732,25826.8
BMW 3 Series,2023,27560,34244.0
Dodge Challenger,2024,15320,24968.0
Ford Mustang,2023,11411,27858.9
Dodge Challenger,2023,17438,23256.2
Mercedes C-Class,2021,42392,31760.8
Dodge Challenger,2024,17394,24760.6
Mercedes C-Class,2021,70708,28929.2
Mercedes C-Class,2022,21858,35314.2
Dodge Challenger,2025,7630,27237.0
Dodge Challenger,2021,69729,15027.1
Ford Mustang,2025,631,31936.9
Mercedes C-Class,2021,35859,32414.1
Ford Mustang,2023,31667,25833.3
Dodge Challenger,2020,47431,15756.9
BMW 3 Series,2022,28015,32698.5
Mercedes C-Class,2021,58111,30188.9
Dodge Challenger,2025,8304,27169.6
Mercedes C-Class,2025,619,41938.1
Dodge Challenger,2023,36816,21318.4
Dodge Challenger,2020,46231,15876.9
BMW 3 Series,2020,55923,26907.7
Dodge Challenger,2021,73318,14668.2
Ford Mustang,2024,13074,29192.6
Ford Mustang,2020,54083,19091.7
Dodge Challenger,2021,70748,14925.2
Dodge Challenger,2023,15092,23490.8
Mercedes C-Class,2023,36777,35322.3
Dodge Challenger,2022,35164,19983.6
Mercedes C-Class,2022,37927,33707.3
Mercedes C-Class,2020,88380,25662.0
BMW 3 Series,2021,41721,29827.9
BMW 3 Series,2025,1968,39803.2
BMW 3 Series,2024,5179,37982.1
Ford Mustang,2020,83711,16128.9
Ford Mustang,2022,49967,22503.3
BMW 3 Series,2023,34362,33563.8
Mercedes C-Class,2025,6794,41320.6
Ford Mustang,2022,22494,25250.6
Mercedes C-Class,2020,89198,25580.2
Dodge Challenger,2021,75028,14497.2
Dodge Challenger,2020,81275,12372.5
Mercedes C-Class,2021,68990,29101.0
Mercedes C-Class,2024,6794,39820.6
Ford Mustang,2022,43911,23108.9
Dodge Challenger,2021,38834,18116.6
BMW 3 Series,2020,81556,24344.4
Dodge Challenger,2024,5872,25912.8
Mercedes C-Class,2021,58371,30162.9
Mercedes C-Class,2020,66120,27888.0
Ford Mustang,2025,6358,31364.2
BMW 3 Series,2022,30742,32425.8
Ford Mustang,2022,39769,23523.1
BMW 3 Series,2022,36362,31863.8
BMW 3 Series,2020,75716,24928.4
Dodge Challenger,2023,34252,21574.8
Mercedes C-Class,2021,66691,29330.9
Mercedes C-Class,2024,12419,39258.1
BMW 3 Series,2021,33019,30698.1
Ford Mustang,2020,67265,17773.5
Mercedes C-Class,2025,5203,41479.7
BMW 3 Series,2022,51098,30390.2
BMW 3 Series,2022,47186,30781.4
Mercedes C-Class,2022,31740,34326.0
BMW 3 Series,2020,58583,26641.7
Dodge Challenger,2022,49221,18577.9
Ford Mustang,2020,47015,19798.5
BMW 3 Series,2021,77337,26266.3
Dodge Challenger,2021,57915,16208.5
Mercedes C-Class,2025,6587,41341.3
Dodge Challenger,2023,25907,22409.3
Dodge Challenger,2020,79169,12583.1
Ford Mustang,2022,59830,21517.0
Mercedes C-Class,2020,85637,25936.3
Mercedes C-Class,2024,19867,38513.3
Mercedes C-Class,2024,16130,38887.0
Ford Mustang,2024,18490,28651.0
Ford Mustang,2021,63777,19622.3
Mercedes C-Class,2023,29283,36071.7
Ford Mustang,2025,8165,31183.5
Ford Mustang,2022,46328,22867.2
Ford Mustang,2020,48340,19666.0
Mercedes C-Class,2020,82320,26268.0
BMW 3 Series,2020,86313,23868.7
Dodge Challenger,2020,88794,11620.6
Mercedes C-Class,2022,21270,35373.0
Ford Mustang,2025,7027,31297.3
Ford Mustang,2022,26103,24889.7
Mercedes C-Class,2023,12706,37729.4
BMW 3 Series,2020,79440,24556.0
Mercedes C-Class,2025,116,41988.4
BMW 3 Series,2022,47108,30789.2
Dodge Challenger,2022,58013,17698.7
BMW 3 Series,2023,18910,35109.0
Ford Mustang,2022,27716,24728.4
Ford Mustang,2024,8374,29662.6
Mercedes C-Class,2020,64393,28060.7
Dodge Challenger,2024,9489,25551.1
Dodge Challenger,2020,65702,13929.8
Dodge Challenger,2021,55818,16418.2
Ford Mustang,2024,8059,29694.1
Ford Mustang,2022,38518,23648.2
Ford Mustang,2025,2222,31777.8
Ford Mustang,2023,29402,26059.8
Mercedes C-Class,2020,44555,30044.5
BMW 3 Series,2025,958,39904.2
Mercedes C-Class,2023,30617,35938.3
Mercedes C-Class,2021,56403,30359.7
BMW 3 Series,2023,17686,35231.4
Ford Mustang,2020,68120,17688.0
Dodge Challenger,2020,54198,15080.2
Dodge Challenger,2020,53617,15138.3
BMW 3 Series,2024,18386,36661.4
Dodge Challenger,2022,57089,17791.1
Mercedes C-Class,2024,11635,39336.5
Mercedes C-Class,2022,31677,34332.3
BMW 3 Series,2022,34210,32079.0
Ford Mustang,2023,28241,26175.9
BMW 3 Series,2024,17329,36767.1
BMW 3 Series,2020,47644,27735.6
Mercedes C-Class,2020,54755,29024.5
Dodge Challenger,2023,11057,23894.3
Ford Mustang,2023,18505,27149.5
Dodge Challenger,2024,16791,24820.9
Ford Mustang,2022,57227,21777.3
Ford Mustang,2023,37085,25291.5
Dodge Challenger,2020,70770,13423.0
Dodge Challenger,2025,2884,27711.6
Dodge Challenger,2020,85548,11945.2
BMW 3 Series,2024,12198,37280.2
Mercedes C-Class,2021,42424,31757.6
Ford Mustang,2025,6924,31307.6
Mercedes C-Class,2023,12087,37791.3
Dodge Challenger,2023,29060,22094.0
Ford Mustang,2024,6129,29887.1
Mercedes C-Class,2021,63787,29621.3
Mercedes C-Class,2021,64899,29510.1
BMW 3 Series,2023,36805,33319.5
Ford Mustang,2022,44858,23014.2
Dodge Challenger,2025,6505,27349.5
Dodge Challenger,2020,84446,12055.4
Ford Mustang,2022,40327,23467.3
BMW 3 Series,2025,6097,39390.3
Dodge Challenger,2022,47654,18734.6
Mercedes C-Class,2024,14649,39035.1
Dodge Challenger,2022,31221,20377.9
Mercedes C-Class,2022,39413,33558.7
Mercedes C-Class,2024,15788,38921.2
Ford Mustang,2023,32081,25791.9
Mercedes C-Class,2020,77434,26756.6
Mercedes C-Class,2020,77297,26770.3
Dodge Challenger,2023,13013,23698.7
Dodge Challenger,2025,9342,27065.8
Dodge Challenger,2024,7930,25707.0
Dodge Challenger,2021,43913,17608.7
Ford Mustang,2020,55703,18929.7
Dodge Challenger,2023,32736,21726.4
Mercedes C-Class,2025,7712,41228.8
Mercedes C-Class,2023,19311,37068.9
BMW 3 Series,2024,16572,36842.8
Ford Mustang,2022,49614,22538.6
BMW 3 Series,2025,1935,39806.5
Ford Mustang,2024,13895,29110.5
Dodge Challenger,2023,28698,22130.2
Ford Mustang,2022,41223,23377.7
Ford Mustang,2020,85485,15951.5
Dodge Challenger,2021,59641,16035.9
Dodge Challenger,2023,10388,23961.2
Ford Mustang,2025,6444,31355.6
Mercedes C-Class,2021,58322,30167.8
BMW 3 Series,2020,89878,23512.2
Mercedes C-Class,2020,72034,27296.6
Dodge Challenger,2024,18428,24657.2
BMW 3 Series,2024,16751,36824.9
BMW 3 Series,2024,11406,37359.4
Mercedes C-Class,2023,26218,36378.2
BMW 3 Series,2025,490,39951.0
Dodge Challenger,2020,50765,15423.5
Dodge Challenger,2024,16236,24876.4
BMW 3 Series,2023,30934,33906.6
BMW 3 Series,2025,7224,39277.6
Ford Mustang,2021,63420,19658.0
Mercedes C-Class,2022,22955,35204.5
Mercedes C-Class,2022,36614,33838.6
Ford Mustang,2021,35659,22434.1
BMW 3 Series,2024,9946,37505.4
BMW 3 Series,2022,52633,30236.7
Mercedes C-Class,2024,19158,38584.2
BMW 3 Series,2023,33643,33635.7
Ford Mustang,2024,5053,29994.7
Mercedes C-Class,2021,40269,31973.1
Ford Mustang,2023,33773,25622.7
BMW 3 Series,2020,55873,26912.7
BMW 3 Series,2023,36151,33384.9
Mercedes C-Class,2022,51032,32396.8
BMW 3 Series,2020,59955,26504.5
Ford Mustang,2021,30455,22954.5
Ford Mustang,2024,19318,28568.2
Dodge Challenger,2020,83627,12137.3
Ford Mustang,2021,34848,22515.2
Ford Mustang,2024,5376,29962.4
Ford Mustang,2021,40334,21966.6
Ford Mustang,2022,36440,23856.0
BMW 3 Series,2023,27532,34246.8
Dodge Challenger,2025,3714,27628.6
BMW 3 Series,2024,8025,37697.5
BMW 3 Series,2024,16815,36818.5
Mercedes C-Class,2021,33122,32687.8
Ford Mustang,2021,39983,22001.7
Dodge Challenger,2022,50982,18401.8
Dodge Challenger,2022,36073,19892.7
Dodge Challenger,2022,50711,18428.9
Mercedes C-Class,2024,6002,39899.8
Ford Mustang,2023,35552,25444.8
Ford Mustang,2024,18262,28673.8
Dodge Challenger,2023,28965,22103.5
Ford Mustang,2022,45742,22925.8
Dodge Challenger,2021,49951,17004.9
BMW 3 Series,2022,54348,30065.2
Mercedes C-Class,2023,25022,36497.8
Dodge Challenger,2024,14798,25020.2
BMW 3 Series,2024,12859,37214.1
Ford Mustang,2022,25663,24933.7
BMW 3 Series,2025,3386,39661.4
Dodge Challenger,2021,39051,18094.9
BMW 3 Series,2023,35217,33478.3
Mercedes C-Class,2023,21879,36812.1
Ford Mustang,2020,69874,17512.6
Ford Mustang,2024,14122,29087.8
Ford Mustang,2020,81585,16341.5
BMW 3 Series,2022,36866,31813.4
Ford Mustang,2021,56552,20344.8
Dodge Challenger,2020,41847,16315.3
Ford Mustang,2022,59725,21527.5
Mercedes C-Class,2020,60616,28438.4
Mercedes C-Class,2024,7300,39770.0
BMW 3 Series,2024,16908,36809.2
BMW 3 Series,2022,48257,30674.3
BMW 3 Series,2020,62608,26239.2
Dodge Challenger,2023,17373,23262.7
BMW 3 Series,2020,42766,28223.4
BMW 3 Series,2020,66391,25860.9
Dodge Challenger,2025,4068,27593.2
BMW 3 Series,2023,26719,34328.1
Mercedes C-Class,2025,3106,41689.4
Ford Mustang,2024,12498,29250.2
